[RESULTADO] EXITOSO
--------------------------------------------------

Código original:
------------------------------
program FibonacciIterative;
var
  n, a, b, temp, i : int;

main {
  n = 10; // Calcular Fibonacci hasta el tÃ©rmino 9 (F(0) a F(9))
  a = 0;
  b = 1;
  i = 0;

  print("Iterative Fibonacci sequence up to F(", n-1,"):");

  // Maneja F(0)
  if (n > 0) {
    print(a);
    i = i + 1;
  };

  // Maneja F(1) en adelante
  while (i < n) do {
    print(b);
    temp = a + b;
    a = b;
    b = temp;
    i = i + 1;
  };
}
end


--------------------------------------------------

Tokens encontrados:
------------------------------
Token            |   Carácter
R_PARENTHESIS    | ')'       
DO_KWORD         | 'do'      
L_CURLY_BRACE    | '{'       
PRINT_KWORD      | 'print'   
L_PARENTHESIS    | '('       
ID               | 'b'       
R_PARENTHESIS    | ')'       
SEMICOLON        | ';'       
ID               | 'temp'    
EQUAL            | '='       
ID               | 'a'       
PLUS             | '+'       
ID               | 'b'       
SEMICOLON        | ';'       
ID               | 'a'       
EQUAL            | '='       
ID               | 'b'       
SEMICOLON        | ';'       
ID               | 'b'       
EQUAL            | '='       
ID               | 'temp'    
SEMICOLON        | ';'       
ID               | 'i'       
EQUAL            | '='       
ID               | 'i'       
PLUS             | '+'       
CTE              | '1'       
SEMICOLON        | ';'       
R_CURLY_BRACE    | '}'       
SEMICOLON        | ';'       
R_CURLY_BRACE    | '}'       
END_KWORD        | 'end'     


Árbol sintáctico (raw):
------------------------------
program_vars
  program
  FibonacciIterative
  ;
  vars_multiple_ids
    var
    n
    ,
    a
    ,
    b
    ,
    temp
    ,
    i
    :
    type_int	int
    ;
  main
  body_statement
    {
    statement
      assign
        n
        =
        expression_simple
          exp_simple
            term_simple
              factor_cte	10
        ;
    statement
      assign
        a
        =
        expression_simple
          exp_simple
            term_simple
              factor_cte	0
        ;
    statement
      assign
        b
        =
        expression_simple
          exp_simple
            term_simple
              factor_cte	1
        ;
    statement
      assign
        i
        =
        expression_simple
          exp_simple
            term_simple
              factor_cte	0
        ;
    statement
      print_multiple_expressions
        print
        (
        "Iterative Fibonacci sequence up to F("
        ,
        expression_simple
          exp_minus
            exp_simple
              term_simple
                factor_id	n
            -
            term_simple
              factor_cte	1
        ,
        "):"
        )
        ;
    statement
      condition_if
        if
        (
        expression_greater_than
          exp_simple
            term_simple
              factor_id	n
          >
          exp_simple
            term_simple
              factor_cte	0
        )
        body_statement
          {
          statement
            f_call_one_expression
              print
              (
              expression_simple
                exp_simple
                  term_simple
                    factor_id	a
              )
              ;
          statement
            assign
              i
              =
              expression_simple
                exp_plus
                  exp_simple
                    term_simple
                      factor_id	i
                  +
                  term_simple
                    factor_cte	1
              ;
          }
        ;
    statement
      cycle
        while
        (
        expression_less_than
          exp_simple
            term_simple
              factor_id	i
          <
          exp_simple
            term_simple
              factor_id	n
        )
        do
        body_statement
          {
          statement
            f_call_one_expression
              print
              (
              expression_simple
                exp_simple
                  term_simple
                    factor_id	b
              )
              ;
          statement
            assign
              temp
              =
              expression_simple
                exp_plus
                  exp_simple
                    term_simple
                      factor_id	a
                  +
                  term_simple
                    factor_id	b
              ;
          statement
            assign
              a
              =
              expression_simple
                exp_simple
                  term_simple
                    factor_id	b
              ;
          statement
            assign
              b
              =
              expression_simple
                exp_simple
                  term_simple
                    factor_id	temp
              ;
          statement
            assign
              i
              =
              expression_simple
                exp_plus
                  exp_simple
                    term_simple
                      factor_id	i
                  +
                  term_simple
                    factor_cte	1
              ;
          }
        ;
    }
  end



Árbol transformado (AST):
------------------------------
{'type': 'program_vars', 'program_name': {'type': 'id', 'value': 'FibonacciIterative'}, 'vars': {'type': 'vars_multiple_ids', 'declarations': [{'ids': [{'type': 'id', 'value': 'n'}, {'type': 'id', 'value': 'a'}, {'type': 'id', 'value': 'b'}, {'type': 'id', 'value': 'temp'}, {'type': 'id', 'value': 'i'}], 'type': {'type': 'type_int', 'value': 'int'}}]}, 'body': {'type': 'body_statement', 'value': [{'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'n'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 10}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'a'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 0}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'b'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 1}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'i'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 0}}}}}}, {'type': 'statement', 'value': {'type': 'print_multiple_expressions', 'value': [{'type': 'string', 'value': 'Iterative Fibonacci sequence up to F('}, {'type': 'expression_simple', 'value': {'type': 'exp', 'value': [{'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'n'}}}}, Token('MINUS', '-'), {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 1}}]}}, {'type': 'string', 'value': '):'}]}}, {'type': 'statement', 'value': {'type': 'condition_if', 'condition': {'type': 'expression_greater_than', 'value': [{'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'n'}}}}, Token('GREATER_THAN', '>'), {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 0}}}]}, 'body': {'type': 'body_statement', 'value': [{'type': 'print_expression', 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'a'}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'i'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp', 'value': [{'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'i'}}}}, Token('PLUS', '+'), {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 1}}]}}}}]}}}, {'type': 'statement', 'value': {'type': 'cycle', 'condition': {'type': 'expression_less_than', 'value': [{'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'i'}}}}, Token('LESS_THAN', '<'), {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'n'}}}}]}, 'body': {'type': 'body_statement', 'value': [{'type': 'print_expression', 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'b'}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'temp'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp', 'value': [{'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'a'}}}}, Token('PLUS', '+'), {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'b'}}}]}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'a'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'b'}}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'b'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'temp'}}}}}}}, {'type': 'statement', 'value': {'type': 'assign', 'id': {'type': 'id', 'value': 'i'}, 'value': {'type': 'expression_simple', 'value': {'type': 'exp', 'value': [{'type': 'exp_simple', 'value': {'type': 'term_simple', 'value': {'type': 'factor_id', 'value': {'type': 'id', 'value': 'i'}}}}, Token('PLUS', '+'), {'type': 'term_simple', 'value': {'type': 'factor_cte', 'value': 1}}]}}}}]}}}]}}


Directorio de funciones y variables:
------------------------------
Scope: global
Start Point: 0
  Variables:
    n : int | Dirección: 3000
    a : int | Dirección: 3001
    b : int | Dirección: 3002
    temp : int | Dirección: 3003
    i : int | Dirección: 3004
  Recursos: temporals(int=6), vars(int=5)



Cuádruplos generados:
------------------------------
0   10                               1         
1   7          7000                  3000      
2   7          7001                  3001      
3   7          7002                  3002      
4   7          7001                  3004      
5   9                                9000      
6   2          3000       7002       5000      
7   9                                5000      
8   9                                9001      
9   17                                         
10  5          3000       7001       5001      
11  11         5001                  16        
12  9                                3001      
13  17                                         
14  1          3004       7002       5002      
15  7          5002                  3004      
16  6          3004       3000       5003      
17  11         5003                  27        
18  9                                3002      
19  17                                         
20  1          3001       3002       5004      
21  7          5004                  3003      
22  7          3002                  3001      
23  7          3003                  3002      
24  1          3004       7002       5005      
25  7          5005                  3004      
26  10                               16        


Tabla de constantes:
------------------------------
Valor: 10         | Tipo: int        | Dirección: 7000      
Valor: 0          | Tipo: int        | Dirección: 7001      
Valor: 1          | Tipo: int        | Dirección: 7002      
Valor: Iterative Fibonacci sequence up to F( | Tipo: string     | Dirección: 9000      
Valor: ):         | Tipo: string     | Dirección: 9001      


Uso de memoria:
------------------------------
LOCAL
INT -> Rango: 1000 - 1999 | Dirección actual: 1000
FLOAT -> Rango: 2000 - 2999 | Dirección actual: 2000
-----------------------------------------------------------
GLOBAL
INT -> Rango: 3000 - 3999 | Dirección actual: 3005
FLOAT -> Rango: 4000 - 4999 | Dirección actual: 4000
-----------------------------------------------------------
TEMPORAL
INT -> Rango: 5000 - 5999 | Dirección actual: 5006
FLOAT -> Rango: 6000 - 6999 | Dirección actual: 6000
-----------------------------------------------------------
CONSTANTE
INT -> Rango: 7000 - 7999 | Dirección actual: 7003
FLOAT -> Rango: 8000 - 8999 | Dirección actual: 8000
STRING -> Rango: 9000 - 9999 | Dirección actual: 9002
-----------------------------------------------------------


Salida de la Máquina Virtual:
------------------------------
Iterative Fibonacci sequence up to F(9):
0
1
1
2
3
5
8
13
21
34
